TransactionAmount,CustomerAge,AccountBalance,Channel,CustomerOccupation,Cluster
94.64,28.0,586.76,ATM,Student,1
155.56,19.0,129.79,Branch,Student,1
301.39,47.0,10548.58,Online,Doctor,0
136.31,74.0,4384.95,Online,Retired,2
4.39,26.0,1429.61,ATM,Student,1
429.25,29.0,5019.68,Online,Engineer,2
138.54,60.0,8274.77,Branch,Engineer,2
33.03,21.0,935.8800000000001,Branch,Student,1
76.39,30.0,11584.32,Online,Doctor,0
25.32,19.0,1642.34,ATM,Student,1
330.91,36.0,6481.35,ATM,Engineer,2
153.55,37.0,5619.91,Online,Doctor,0
217.61,27.0,1661.1,Online,Student,1
131.69,53.0,2958.43,Branch,Engineer,2
953.17,60.0,3506.11,Online,Retired,2
68.49,67.0,6683.31,Online,Retired,2
1493.0,69.0,1619.16,ATM,Retired,2
470.62,57.0,12470.62,Branch,Doctor,0
385.35,38.0,5184.13,Branch,Doctor,0
74.72,26.0,165.75,Online,Student,1
352.03,27.0,4846.68,Online,Student,1
275.87,25.0,1697.58,ATM,Student,1
90.94,63.0,3896.08,ATM,Retired,2
206.25,74.0,3651.07,ATM,Retired,2
116.76,51.0,4480.43,ATM,Engineer,2
91.5,47.0,667.6599999999999,ATM,Doctor,0
489.31000000000006,43.0,5595.22,Branch,Engineer,2
1664.33,18.0,1588.31,Branch,Student,1
414.49,58.0,12709.58,Online,Doctor,0
315.13,30.0,6570.94,Branch,Engineer,2
28.38,45.0,8892.62,Branch,Doctor,0
456.05,68.0,11729.51,Branch,Doctor,0
277.22,35.0,12104.51,Branch,Doctor,0
54.84,52.0,3495.51,Online,Retired,2
29.92,68.0,7855.01,Online,Doctor,0
133.06,35.0,8843.44,Online,Engineer,2
332.06,29.0,11826.52,ATM,Doctor,0
14.34,67.0,7932.509999999999,Online,Retired,2
468.32,69.0,4710.04,Online,Retired,2
582.17,57.0,7310.83,Branch,Engineer,2
245.62,23.0,1879.8200000000002,Branch,Student,1
981.9,43.0,9018.33,Online,Doctor,0
83.6,47.0,13899.24,ATM,Doctor,0
331.22,61.0,12613.25,Branch,Doctor,0
57.49,24.0,765.1499999999999,Online,Student,1
85.58,55.0,7794.84,ATM,Engineer,2
157.56,43.0,7541.160000000001,Branch,Doctor,0
230.3,46.0,8356.88,Online,Engineer,2
305.92,72.0,1445.47,ATM,Retired,2
942.7,35.0,5141.32,Online,Engineer,2
116.33,27.0,1696.15,Branch,Student,1
537.71,19.0,1806.08,Online,Student,1
538.17,27.0,5908.04,Branch,Engineer,2
219.44,42.0,4207.27,Online,Engineer,2
61.62,57.0,8365.37,Online,Doctor,0
58.77,27.0,7261.7,Online,Engineer,2
538.13,62.0,5008.59,ATM,Retired,2
177.05,24.0,4287.82,Branch,Student,1
403.01,63.0,10513.52,Online,Doctor,0
719.76,19.0,690.5199999999999,Branch,Student,1
163.22,26.0,1788.27,Online,Student,1
242.85,42.0,4672.8,Online,Engineer,2
291.22,41.0,3677.63,Online,Engineer,2
56.52,42.0,6911.2,ATM,Engineer,2
195.8,39.0,12027.68,Online,Doctor,0
66.76,36.0,184.72,Branch,Doctor,0
190.9,28.0,101.25,Online,Student,1
106.99,38.0,5771.4,Branch,Engineer,2
655.81,55.0,4539.99,ATM,Retired,2
107.1,25.0,193.8,Online,Student,1
79.92,44.0,9138.76,ATM,Engineer,2
430.83,18.0,941.4899999999999,Branch,Student,1
235.34,26.0,566.83,Branch,Student,1
86.35,52.0,1550.48,Branch,Retired,2
337.99,70.0,9038.63,ATM,Doctor,0
577.13,40.0,6640.51,Branch,Engineer,2
213.33,52.0,5400.44,ATM,Retired,2
54.52,32.0,6980.98,Branch,Doctor,0
100.13,57.0,5209.16,Branch,Doctor,0
883.92,53.0,2342.64,Online,Retired,2
69.8,27.0,136.77,Branch,Student,1
768.94,64.0,6860.18,Branch,Retired,2
179.62,24.0,409.26,Online,Student,1
425.91,23.0,383.58,ATM,Student,1
263.34,64.0,2411.02,ATM,Retired,2
113.03,36.0,6756.13,Online,Doctor,0
11.02,42.0,7879.66,Online,Doctor,0
865.17,24.0,9297.5,Branch,Student,1
152.0,51.0,7531.429999999999,ATM,Engineer,2
270.39,25.0,899.15,ATM,Student,1
246.40999999999997,54.0,1431.6,ATM,Retired,2
336.84,22.0,4500.26,ATM,Student,1
261.45,50.0,6735.74,Online,Engineer,2
99.98,73.0,3037.97,Online,Retired,2
400.69,32.0,9040.33,Online,Engineer,2
411.47,26.0,796.63,ATM,Student,1
204.63,52.0,9199.52,Online,Engineer,2
421.56,53.0,8037.870000000001,Online,Engineer,2
193.38,18.0,1081.79,ATM,Student,1
377.04,34.0,3812.87,ATM,Engineer,2
54.1,28.0,940.91,Branch,Engineer,2
18.1,57.0,6474.34,ATM,Retired,2
408.62,48.0,2498.48,Online,Engineer,2
162.1,64.0,9578.74,Branch,Doctor,0
165.31,49.0,7346.66,ATM,Doctor,0
267.48,21.0,811.86,ATM,Student,1
856.9,36.0,8579.69,Branch,Engineer,2
433.9,65.0,9013.1,Online,Doctor,0
271.22,45.0,6863.02,ATM,Doctor,0
307.68,75.0,2052.84,Online,Retired,2
348.17,21.0,1887.84,ATM,Student,1
43.1,25.0,6944.9,Branch,Student,1
557.78,26.0,1289.48,Branch,Student,1
325.6,69.0,13777.1,ATM,Doctor,0
235.83,53.0,4120.75,Online,Engineer,2
603.54,44.0,10517.47,Online,Doctor,0
270.25,31.0,5414.97,ATM,Engineer,2
123.38,59.0,13542.41,Online,Doctor,0
577.12,39.0,5265.88,ATM,Engineer,2
92.24,60.0,6937.48,Branch,Engineer,2
856.21,33.0,12690.79,Branch,Doctor,0
251.54000000000002,48.0,254.75,Branch,Doctor,0
28.63,56.0,3382.91,Branch,Retired,2
185.97,23.0,1776.91,Online,Student,1
243.08000000000004,24.0,131.25,Online,Student,1
